# Vayuron Advanced Systems

> Indigenous defence, security, and industrial technology company building
> autonomous UAV systems, the MVTX platform, applied AI, and advanced
> engineering solutions.

## Company
- [Homepage](https://vayuronadvancedsystems.com/)
- [About](https://vayuronadvancedsystems.com/about)
- [Technology](https://vayuronadvancedsystems.com/technology)
- [Careers](https://vayuronadvancedsystems.com/careers)
- [Contact](https://vayuronadvancedsystems.com/contact)
- [Blog](https://vayuronadvancedsystems.com/blog)

## Products
- [https://vayuronadvancedsystems.com/products/uav-systems](https://vayuronadvancedsystems.com/products/uav-systems)
- [https://vayuronadvancedsystems.com/products/mvtx](https://vayuronadvancedsystems.com/products/mvtx)
- [https://vayuronadvancedsystems.com/products/artificial-intelligence](https://vayuronadvancedsystems.com/products/artificial-intelligence)
- [https://vayuronadvancedsystems.com/products/advanced-engineering](https://vayuronadvancedsystems.com/products/advanced-engineering)

## Sectors Served
- [https://vayuronadvancedsystems.com/sectors/defence-homeland-security](https://vayuronadvancedsystems.com/sectors/defence-homeland-security)
- [https://vayuronadvancedsystems.com/sectors/government-smart-infrastructure](https://vayuronadvancedsystems.com/sectors/government-smart-infrastructure)
- [https://vayuronadvancedsystems.com/sectors/energy-industrial-critical-infrastructure](https://vayuronadvancedsystems.com/sectors/energy-industrial-critical-infrastructure)
- [https://vayuronadvancedsystems.com/sectors/agriculture-environmental-intelligence](https://vayuronadvancedsystems.com/sectors/agriculture-environmental-intelligence)
- [https://vayuronadvancedsystems.com/sectors/mining-surveying-research](https://vayuronadvancedsystems.com/sectors/mining-surveying-research)
